2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.586557746] yes=3,no=4,missing=4
		3:[1<-2 .82 2767813] yes=7,no=8,missing=8
			7:[0<-0.207774147] yes=15,no=16,missing=16
				15:leaf=-0.0782660022				16:leaf=0.0795935541			8:[0<1 .15944302] yes=17,no=18,missing=18
				17:leaf=0.031005023				18:leaf=-0.187352508		4:[2<0.35793072] yes=9,no=3 0,missing=3 0
			9:leaf=-0.272205591			3 0:[2<0.9343 6363] yes=3 9,no=20,missing=20
				19:leaf=0.0425277762				20:leaf=-0.222924978	2:[2<-0.932789028] yes=5,no=6,missing=6
		5:[1<-2 .264781773] yes=11,no=12,missing=12
			11:[3<-0.4 34655934 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0427500531				22:leaf=-0.266530305			14 :[3<-0.743873119] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.124600694				24:leaf=0.0203887429		6:[0<-0.810606778] yes=13,no=14,missing=14
			13:leaf=0.288259834			14:[0<1.43830693] yes=25,no=26,missing=26
				25:leaf=0.000458590977				26:leaf=0.228922263
