2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[0<-0.185053676] yes=3,no=4,missing=4
		3:[0<-0.519314885] yes=7,no=8,missing=8
			7:[3<-0.4 9019614 1] yes=15,no=16,missing=16
				15:leaf=0.0313745439				16:leaf=-0.0109439036			8:[3<-0.17994 4831] yes=17,no=18,missing=18
				17:leaf=-0.0883653015				18:leaf=0.00382319954		4:[0<0.142799735] yes=9,no=10,missing=10
			9:[1<-2 .2 612 746816] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0567714274			10:[3<0.311637461] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0301187336	2:[1<2 .742422 375] yes=5,no=6,missing=6
		5:[2<0.2793 96503 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.93 879393 7] yes=23,no=24,missing=24
				23:leaf=0.0277472362				24:leaf=-0.0131343845			12:leaf=0.0708435699		6:[1<2 .9382 48422] yes=13,no=14,missing=14
			13:[3<0.13067594 7] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.0493459105			14:[1<1.4138322 7] yes=27,no=28,missing=28
				27:leaf=0.0241103359				28:leaf=-0
