0:[0<0.436178714] yes=1,no=2,missing=2
	1:[0<0.317448229] yes=3,no=4,missing=4
		3:[3<1.4899314 3] yes=7,no=8,missing=8
			7:[3<-0.565481305] yes=15,no=16,missing=16
				15:leaf=-0.0189191215				16:leaf=0.0418457203			8:[3<1.713344 67] yes=17,no=18,missing=18
				17:leaf=-0.198149502				18:leaf=0.0173370149		4:[3<-0.88304 0997] yes=9,no=10,missing=10
			9:[2<0.2723 3 0643 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0244237501				20:leaf=0.107805386			12 :[1<1.212 2 7454] yes=21,no=22,missing=22
				21:leaf=-0.226965636				22:leaf=0.0179843251	2:[0<0.556101918] yes=5,no=6,missing=6
		5:[1<2 .363326192] yes=11,no=12,missing=12
			11:[3<-0.918793084 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.263285637			14 :[3<-0.491351934 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0937766805				26:leaf=-0.116549022		6:[3<-1.0696354 7] yes=13,no=14,missing=14
			13:[1<-2 .916617751] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.136295602			14:[0<0.584948182] yes=29,no=30,missing=30
				29:leaf=-0.111636735				30:leaf=0.0176666193
