2 :[1<-2 .286887199] yes=1,no=2,missing=2
	1:[3<-1.4 9588938] yes=3,no=4,missing=4
		3:[1<-2 .577733159] yes=7,no=8,missing=8
			7:[0<-0.941663206] yes=15,no=16,missing=16
				15:leaf=0.177814603				16:leaf=-0.108783036			8:[2<-0.932789028] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.269567519		4:[1<-2 .62 7467473] yes=9,no=12 ,missing=12 
			9:[3<-0.586557746] yes=19,no=4 0,missing=4 0
				19:leaf=-0.200293884				20:leaf=-0.318522036			10:[0<-0.969112277] yes=21,no=22,missing=22
				21:leaf=0.148401245				22:leaf=-0.192437187	2:[2<-0.836854279] yes=5,no=6,missing=6
		5:[0<1 .03666663] yes=11,no=12,missing=12
			11:[3<-1.4 739764 1] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.22321704				24:leaf=-0.242754266			14 :[3<-0.743873119] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.141067028				26:leaf=0.0753701851		6:[0<-0.62851119] yes=13,no=14,missing=14
			13:[1<-2 .264781773] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.327525437			14:[1<2 .433458775] yes=29,no=32 ,missing=32 
				29:leaf=0.0915442705				30:leaf=0.232139066
