0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[3<-0.41781354] yes=3,no=4,missing=4
		3:[1<2 .988319993] yes=7,no=8,missing=8
			7:[0<-0.519314885] yes=15,no=16,missing=16
				15:leaf=0.0599288456				16:leaf=-0			8:[0<0.506669044] yes=17,no=18,missing=18
				17:leaf=-0.075097464				18:leaf=-0		4:[3<-0.334677875] yes=9,no=10,missing=10
			9:leaf=-0.0845231786			10:[3<-0.176199511] yes=19,no=4 0,missing=4 0
				19:leaf=0.0419190712				20:leaf=-0.0138530917	2:[0<-0.637437046] yes=5,no=6,missing=6
		5:[1<-2 .82 8538496] yes=11,no=12,missing=12
			11:[3<-1.36811638] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0953452662			3 2:[2<0.837547898] yes=23,no=24,missing=24
				23:leaf=0.0967895985				24:leaf=-0		6:[0<-0.466161609] yes=13,no=14,missing=14
			13:[1<2 .2 82 4147124] yes=25,no=26,missing=26
				25:leaf=-0.122408316				26:leaf=0.0152476495			14:[3<1.5549794 1] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0110613499				28:leaf=-0.0391206332
