0:[2<-0.0255904552] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 6662294] yes=3,no=4,missing=4
		3:[2<-0.22094233 8] yes=7,no=8,missing=8
			7:[0<0.556101918] yes=15,no=16,missing=16
				15:leaf=0.00376414065				16:leaf=-0.0288187191			8:[3<-0.804 676737] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0892174542		4:[3<0.586495996] yes=9,no=10,missing=10
			9:[0<-0.0441397205] yes=19,no=20,missing=20
				19:leaf=-0.0313975811				20:leaf=0.0177224874			10:leaf=-0.100427262	4 :[3<-0.4804 87105] yes=5,no=6,missing=6
		5:[3<-1.148864 ] yes=11,no=14 ,missing=14 
			11:[0<-0.382596701] yes=21,no=22,missing=22
				21:leaf=0.107972808				22:leaf=-0			12:[1<-2 .125398755] yes=23,no=24,missing=24
				23:leaf=-0.0787389874				24:leaf=0.00678563211		6:[0<0.566313267] yes=13,no=14,missing=14
			13:[0<0.072553888] yes=25,no=26,missing=26
				25:leaf=0.0375689976				26:leaf=-0.0706659034			14:[0<1.1320051] yes=27,no=28,missing=28
				27:leaf=0.147646829				28:leaf=-0
