2 :[1<1.6292758] yes=1,no=2,missing=2
	3 :[2<-0.639253 888] yes=3,no=4,missing=4
		3:[1<-2 .42529729] yes=7,no=8,missing=8
			7:[3<-0.311581761] yes=13,no=14,missing=14
				13:leaf=-0.0253843218				14:leaf=-0.241197333			8:[1<1.482 51476] yes=15,no=16,missing=16
				15:leaf=-0.00982031785				16:leaf=-0.227993473		4:[2<-0.400946677] yes=9,no=3 0,missing=3 0
			9:[1<-2 .543945253] yes=17,no=18,missing=18
				17:leaf=-0.0191678647				18:leaf=0.210963711			10:[3<-1.148864 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.100786515				20:leaf=-0.0233299751	2:[0<1 .0820725] yes=5,no=6,missing=6
		5:leaf=-0.0876727626		6:[0<1.11699057] yes=11,no=12,missing=12
			11:[3<1.3711077] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.261577696				22:leaf=-0			12:leaf=-0
