0:[0<0.317448229] yes=1,no=2,missing=2
	1:[3<-0.0510937348] yes=3,no=4,missing=4
		3:[1<2 .26616992 6] yes=7,no=8,missing=8
			7:[3<-0.657546759] yes=15,no=16,missing=16
				15:leaf=0.00535127474				16:leaf=-0.088963002			8:[3<-0.743873119] yes=17,no=18,missing=18
				17:leaf=-0.00109319552				18:leaf=0.0843516439		4:[1<2 .23173286] yes=9,no=12 ,missing=12 
			9:[1<-2 .264781773] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0775396153			12 :[1<2 .6478362 3] yes=21,no=22,missing=22
				21:leaf=-0.0606282875				22:leaf=0.0303633586	2:[2<-0.24973 2929] yes=5,no=6,missing=6
		5:[2<-0.58793 0593] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.742539883] yes=23,no=24,missing=24
				23:leaf=-0.0229887832				24:leaf=0.0171626564			14 :[3<0.0710919797] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0988377407				26:leaf=-0		6:[0<1.16026008] yes=13,no=14,missing=14
			3 3:[2<0.726356208] yes=27,no=28,missing=28
				27:leaf=0.0509044901				28:leaf=-0.00859050825			14:[1<2 .42 2379692] yes=29,no=32 ,missing=32 
				29:leaf=-0.04651412				30:leaf=0.00898563303
