0:[2<0.63 5073204] yes=3 ,no=2,missing=2
	3 :[2<0.583 43 4523 ] yes=3,no=4,missing=4
		3:[3<-0.091104 3468] yes=7,no=8,missing=8
			7:[2<0.350234896] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0609769076			8:[3<0.0710919797] yes=15,no=16,missing=16
				15:leaf=-0.0695285797				16:leaf=-0		4:leaf=-0.0552271456	2:[2<3 .04330504] yes=5,no=6,missing=6
		5:[1<-2 .1312 2 8223] yes=9,no=12 ,missing=12 
			9:[1<-2 .724311292] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0777829289			10:[3<-0.17994 4831] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0161485951				20:leaf=0.0194657166		6:[2<3 .20583 853] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.156314775] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0664244741			3 2:[2<3 .35902965] yes=23,no=24,missing=24
				23:leaf=0.0392823815				24:leaf=-0
