0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[0<1 .03666663] yes=3,no=4,missing=4
		3:[3<-1.19834 015] yes=7,no=8,missing=8
			7:leaf=0.118720934			8:[1<1.2 3744483] yes=15,no=16,missing=16
				15:leaf=-0.207587972				16:leaf=-0		4:[3<-1.36811638] yes=9,no=10,missing=10
			9:[1<-2 .92991562 7] yes=17,no=18,missing=18
				17:leaf=0.00253931363				18:leaf=-0.203901574			10:[0<-0.341678083] yes=19,no=20,missing=20
				19:leaf=0.0905515105				20:leaf=-0.0189321581	2:[0<-0.969112277] yes=5,no=6,missing=6
		5:[1<-2 .594398797] yes=11,no=12,missing=12
			11:[3<-1.36811638] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.112598248				22:leaf=-0.0593503714			12:leaf=0.228033513		6:[0<0.0820118934] yes=13,no=14,missing=14
			13:[1<2 .26616992 6] yes=23,no=24,missing=24
				23:leaf=-0.0988357663				24:leaf=0.115565442			14:[0<0.142799735] yes=25,no=26,missing=26
				25:leaf=0.309248388				26:leaf=0.00845627207
