2 :[1<-2 .397271812] yes=1,no=2,missing=2
	1:[3<-1.4 9588938] yes=3,no=4,missing=4
		3:[0<-0.941663206] yes=7,no=8,missing=8
			7:leaf=0.231048584			8:[1<-2 .577733159] yes=15,no=16,missing=16
				15:leaf=-0.192395866				16:leaf=0.232313797		4:[1<-2 .4524752 71] yes=9,no=12 ,missing=12 
			9:[0<1 .03666663] yes=17,no=18,missing=18
				17:leaf=-0.276954174				18:leaf=-0.404428959			3 0:[2<0.534203 3 45] yes=3 9,no=20,missing=20
				19:leaf=-0.185966283				20:leaf=0.123476364	2:[2<-0.8833 27749] yes=5,no=6,missing=6
		5:[3<-0.743873119] yes=11,no=14 ,missing=14 
			11:[0<-0.498032451] yes=21,no=22,missing=22
				21:leaf=-0.00984936766				22:leaf=-0.364869028			12:[0<1 .03666663] yes=23,no=24,missing=24
				23:leaf=-0.322793543				24:leaf=0.0631633773		6:[0<-0.62851119] yes=13,no=14,missing=14
			13:leaf=0.383105874			14:[3<-0.560617447] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.156288624				26:leaf=0.307686865
