0:[0<-0.0626189634] yes=1,no=2,missing=2
	1:[3<-0.0419991501] yes=3,no=4,missing=4
		3:[3<-0.4 80469477] yes=7,no=8,missing=8
			7:[0<-0.441725701] yes=15,no=16,missing=16
				15:leaf=0.029028723				16:leaf=-0.0195351951			8:[1<-2 .2 725682154] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.130552754		4:[2<-0.783499243 ] yes=9,no=3 0,missing=3 0
			9:[1<2 .6478362 3] yes=19,no=22 ,missing=22 
				19:leaf=-0.0301559791				20:leaf=0.0269849431			10:[3<0.66655916] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.129650995				22:leaf=-0	2:[0<-0.0351843536] yes=5,no=6,missing=6
		5:[3<0.04 4 9597557] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=-0.0968290046		6:[3<-0.8404 90368] yes=13,no=14,missing=14
			13:[1<2 .46512 7471] yes=23,no=24,missing=24
				23:leaf=-0.00440986734				24:leaf=0.111688688			14:[1<2 .565614581] yes=25,no=26,missing=26
				25:leaf=0.00875605457				26:leaf=-0.0410076007
