2 :[1<2 .274416983] yes=1,no=2,missing=2
	1:[1<2 .22 1479942] yes=3,no=4,missing=4
		3:[1<2 .161997527] yes=7,no=8,missing=8
			7:[1<2 .2 82 4147124] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.039693471			8:[3<0.04 4 9597557] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0954011604		4:[0<-0.0441397205] yes=9,no=10,missing=10
			9:leaf=-0.0830924138			10:[0<0.604276717] yes=19,no=20,missing=20
				19:leaf=0.0481938384				20:leaf=-0.0526819415	2:[0<-0.156314775] yes=5,no=6,missing=6
		5:[0<-0.637437046] yes=11,no=12,missing=12
			11:[0<-0.739562988] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0757765099			14 :[3<1.64 696779] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.121617369				24:leaf=-0		6:[0<0.584948182] yes=13,no=14,missing=14
			13:[3<-0.84 389034 8] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0372423455				26:leaf=-0.0582388006			14:[0<1.08537745] yes=27,no=28,missing=28
				27:leaf=0.0798001438				28:leaf=-0.0172709934
