0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[1<-2 .167987272] yes=3,no=4,missing=4
		3:[1<-2 .843241692] yes=7,no=8,missing=8
			7:leaf=0.00263790577			8:[0<1 .01637542] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0756642371		4:[1<2 .2 82 4147124] yes=9,no=12 ,missing=12 
			9:[3<1.06681168] yes=17,no=18,missing=18
				17:leaf=0.0775085241				18:leaf=-0			12 :[1<2 .224332 22 2] yes=19,no=22 ,missing=22 
				19:leaf=-0.0845908746				20:leaf=-0	2:[1<-2 .4382 74291] yes=5,no=6,missing=6
		5:[3<-0.983961584 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.363 3 3 33 33 ] yes=23 ,no=22,missing=22
				21:leaf=-0.0199565049				22:leaf=0.0243275445			12:[0<0.909188509] yes=23,no=24,missing=24
				23:leaf=-0.0666693151				24:leaf=-0		6:[3<-0.560617447] yes=13,no=14,missing=14
			3 3:[2<0.0770353 83 2] yes=25,no=26,missing=26
				25:leaf=0.0128973173				26:leaf=-0.0243742857			14:[3<0.586495996] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0637043417				28:leaf=-0
