2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[1<2 .412 598516] yes=3,no=4,missing=4
		3:[0<0.556101918] yes=7,no=8,missing=8
			7:[0<0.436178714] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0758411065			8:[3<-0.983961584 ] yes=15,no=16,missing=16
				15:leaf=-0.0663781464				16:leaf=-0		4:leaf=-0.0625820309	2:[1<2 .536146939] yes=5,no=6,missing=6
		5:[3<-0.804 676737] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.105861194		6:[0<0.690313697] yes=11,no=12,missing=12
			11:[1<2 .72 5474317] yes=17,no=18,missing=18
				17:leaf=-0.0744899139				18:leaf=-0			12:[0<1.11699057] yes=19,no=20,missing=20
				19:leaf=0.0687792301				20:leaf=-0
