0:[0<-0.466161609] yes=1,no=2,missing=2
	1:[0<-0.519314885] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[2<-0.3 3 3 949863 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0172827952				16:leaf=0.0112928124			8:leaf=0.0389602222		4:[1<2 .2 892 2 79811] yes=9,no=12 ,missing=12 
			9:leaf=-0.0687192827			10:leaf=-0	4 :[3<-1.0364 3796] yes=5,no=6,missing=6
		5:[0<-0.135872066] yes=11,no=12,missing=12
			3 3 :[2<0.563 623 03 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.10117913				18:leaf=-0			14 :[3<-1.08485603] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0215184186				20:leaf=0.0524267443		6:[3<-0.743873119] yes=13,no=14,missing=14
			13:[0<-0.0626189634] yes=21,no=22,missing=22
				21:leaf=-0.113989107				22:leaf=-0			14:[0<-0.0626189634] yes=23,no=24,missing=24
				23:leaf=0.0351684839				24:leaf=-0
