0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[3<0.78415854 8] yes=3,no=4,missing=4
		3:[1<1.2 12262 56] yes=7,no=8,missing=8
			7:[1<2 .24953592 3] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0335170552			8:[1<1.27331495] yes=17,no=18,missing=18
				17:leaf=-0.0730292648				18:leaf=-0		4:[1<2 .988319993] yes=9,no=12 ,missing=12 
			9:[3<1.713344 67] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0678604916				20:leaf=-0			10:leaf=-0	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[1<-2 .92991562 7] yes=11,no=12,missing=12
			11:[0<1.01589644] yes=21,no=22,missing=22
				21:leaf=-0.00534816179				22:leaf=0.0467394553			14 :[3<-1.36811638] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.0526722707		6:[3<-0.560617447] yes=13,no=14,missing=14
			13:[3<-1.1017064 7] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0399835408				26:leaf=-0.0134134963			14:[3<-0.0116145117] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0659714714				28:leaf=0.00180853705
