2 :[1<-2 .264781773] yes=1,no=2,missing=2
	3 :[2<0.266679466] yes=3,no=4,missing=4
		3:[2<-0.208333656] yes=7,no=8,missing=8
			7:[3<-0.54 1189334 ] yes=15,no=16,missing=16
				15:leaf=0.0300175194				16:leaf=-0.040587455			8:[3<-1.36811638] yes=17,no=18,missing=18
				17:leaf=0.0144600021				18:leaf=-0.126725629		4:[2<0.4355463 6] yes=9,no=3 0,missing=3 0
			9:[3<-0.697073104 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.183476508				20:leaf=-0			10:[0<1.77355564] yes=21,no=22,missing=22
				21:leaf=-0.0284108315				22:leaf=0.117710404	2:[1<-2 .159573436] yes=5,no=6,missing=6
		5:[3<-0.5936614 49] yes=11,no=14 ,missing=14 
			3 3 :[2<0.3 43 806632] yes=23,no=24,missing=24
				23:leaf=0.0490289144				24:leaf=-0.104637228			3 2:[2<-0.932789028] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.197739303		6:[3<-0.6304 4 5718] yes=13,no=14,missing=14
			3 3:[2<-0.5434553 24] yes=27,no=28,missing=28
				27:leaf=-0.00505723059				28:leaf=0.0607676953			14:[3<-0.586557746] yes=4 9,no=30,missing=30
				29:leaf=-0.153786004				30:leaf=0.000571618555
