0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[0<0.0820118934] yes=3,no=4,missing=4
		3:[0<-0.14711307] yes=7,no=8,missing=8
			7:[0<-0.172568128] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.175412506			8:[3<1.01465394 ] yes=17,no=18,missing=18
				17:leaf=0.10523349				18:leaf=-0		4:[3<-1.0696354 7] yes=9,no=10,missing=10
			9:leaf=-0.151620969			10:[0<1.70702338] yes=19,no=20,missing=20
				19:leaf=-0.0275656786				20:leaf=0.0765976608	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[3<-0.4 086564 66] yes=11,no=14 ,missing=14 
			11:leaf=0.12720418			3 2:[2<-0.858206034] yes=23 ,no=22,missing=22
				21:leaf=-0.0442509465				22:leaf=0.0271946881		6:[2<-0.750635028] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.611583591] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.163262352				24:leaf=-0			3 4:[2<-0.3497823 69] yes=25,no=26,missing=26
				25:leaf=0.0561574362				26:leaf=-0.000759319111
