0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[0<1.73947775] yes=3,no=4,missing=4
		3:[0<1.23840892] yes=7,no=8,missing=8
			7:[0<1 .03666663] yes=15,no=16,missing=16
				15:leaf=-0.0598330796				16:leaf=-0			8:leaf=-0.143096387		4:[1<2 .23173286] yes=9,no=12 ,missing=12 
			9:leaf=0.112736307			10:leaf=-0	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[3<-0.586557746] yes=11,no=14 ,missing=14 
			11:[0<-0.00623096712] yes=17,no=18,missing=18
				17:leaf=-0.0344559215				18:leaf=0.049453523			3 2:[2<0.9343 6363] yes=3 9,no=20,missing=20
				19:leaf=-0.022025153				20:leaf=-0.181024373		6:[0<-0.810606778] yes=13,no=14,missing=14
			13:leaf=0.173508301			14:[3<-1.4 739764 1] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.166856155				22:leaf=-0
