0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[0<-0.172568128] yes=3,no=4,missing=4
		3:[0<-0.637437046] yes=7,no=8,missing=8
			7:[3<0.4 16517836] yes=15,no=16,missing=16
				15:leaf=0.00156870496				16:leaf=-0.0341717191			8:[1<2 .26616992 6] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0672234446		4:[0<-0.14711307] yes=9,no=10,missing=10
			9:leaf=-0.0802935287			12 :[1<1.2 5221224] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.0353434533	2:[1<-2 .4382 74291] yes=5,no=6,missing=6
		5:[3<-0.983961584 ] yes=11,no=14 ,missing=14 
			11:[0<0.302373081] yes=21,no=22,missing=22
				21:leaf=0.0186741967				22:leaf=-0			12:[0<-0.969112277] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0439907536		6:[3<-0.560617447] yes=13,no=14,missing=14
			13:[0<0.762299418] yes=25,no=26,missing=26
				25:leaf=-0.0189717822				26:leaf=0.0274427235			3 4:[2<0.402343 634] yes=27,no=28,missing=28
				27:leaf=0.0489455573				28:leaf=-0
