0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[0<0.0820118934] yes=3,no=4,missing=4
		3:[0<-0.0183320828] yes=7,no=8,missing=8
			7:[1<-2 .2 52111119] yes=15,no=16,missing=16
				15:leaf=0.0415106118				16:leaf=-0.0271499995			8:[1<-2 .2 725682154] yes=17,no=18,missing=18
				17:leaf=-0.0126275541				18:leaf=0.160045713		4:[3<-0.869333506] yes=9,no=10,missing=10
			9:[1<2 .818546414] yes=19,no=22 ,missing=22 
				19:leaf=-0.147924662				20:leaf=-0			10:[3<-0.548137486] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0759980008				22:leaf=-0.0257239435	2:[1<-2 .397271812] yes=5,no=6,missing=6
		5:[0<1.26507783] yes=11,no=12,missing=12
			11:[0<1.01589644] yes=23,no=24,missing=24
				23:leaf=-0.0148669528				24:leaf=0.115837507			12:[0<1.77355564] yes=25,no=26,missing=26
				25:leaf=-0.139917329				26:leaf=-0		6:[3<-0.560617447] yes=13,no=14,missing=14
			13:[3<-1.00636554] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0684496686				28:leaf=-0.0251833592			14:[1<-2 .2 974526554] yes=29,no=32 ,missing=32 
				29:leaf=0.0948172659				30:leaf=-0
