2 :[1<2 .426674545] yes=1,no=2,missing=2
	1:[1<2 .3472562 35] yes=3,no=4,missing=4
		3:[1<-2 .42529729] yes=7,no=8,missing=8
			7:[2<0.292280257] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.127428159				16:leaf=0.00495630968			8:[3<-0.539134 655] yes=17,no=18,missing=18
				17:leaf=-0.0728436038				18:leaf=0.0705647841		4:[0<-0.315350324] yes=9,no=10,missing=10
			9:[0<-0.839632452] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.123958886			10:[3<1.66071701] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.390996575				22:leaf=0.0343268625	2:[1<2 .742422 375] yes=5,no=6,missing=6
		5:[3<-0.604 331877] yes=11,no=14 ,missing=14 
			11:[3<-0.84 389034 8] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.200007722				24:leaf=-0.247501984			12:[0<1 .15944302] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.216854885		6:[1<2 .924693644] yes=13,no=14,missing=14
			13:[0<0.072553888] yes=27,no=28,missing=28
				27:leaf=0.101454437				28:leaf=-0.275186241			3 4:[2<-0.93 879393 7] yes=29,no=30,missing=30
				29:leaf=-0.0210367963				30:leaf=0.171049416
