2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[3<-1.4 9588938] yes=3,no=4,missing=4
		3:[1<-2 .577733159] yes=7,no=8,missing=8
			7:[1<-2 .82 2767813] yes=15,no=16,missing=16
				15:leaf=0.0192716457				16:leaf=-0.202753335			8:[0<0.566313267] yes=17,no=18,missing=18
				17:leaf=0.246437848				18:leaf=-0		4:[1<-2 .594398797] yes=9,no=12 ,missing=12 
			9:[3<-0.586557746] yes=19,no=4 0,missing=4 0
				19:leaf=-0.125504866				20:leaf=-0.28164649			3 0:[2<-0.932789028] yes=23 ,no=22,missing=22
				21:leaf=-0.322149217				22:leaf=-0.0170439538	2:[2<-0.783499243 ] yes=5,no=6,missing=6
		5:[3<1.34 30914 7] yes=11,no=14 ,missing=14 
			11:[3<-0.539134 655] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0862274989				24:leaf=0.0797107145			14 :[3<4 .01816106] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.356586337				26:leaf=0.152457476		6:[0<-0.511268556] yes=13,no=14,missing=14
			13:[1<-2 .2 612 746816] yes=27,no=28,missing=28
				27:leaf=0.0639139339				28:leaf=0.307628632			14:[1<2 .924693644] yes=29,no=32 ,missing=32 
				29:leaf=0.0668515936				30:leaf=0.233017683
