0:[2<0.63 5073204] yes=3 ,no=2,missing=2
	1:[1<-2 .2 52111119] yes=3,no=4,missing=4
		3:[0<-0.675571024] yes=7,no=8,missing=8
			7:[1<-2 .857428372] yes=13,no=14,missing=14
				13:leaf=-0.00442262599				14:leaf=0.0343884304			8:[1<-2 .212 188821] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0719179958		4:[2<-0.5434553 24] yes=9,no=3 0,missing=3 0
			9:[2<-0.67089957] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.0452888459			10:[3<-0.077894 1768] yes=19,no=4 0,missing=4 0
				19:leaf=0.0511907116				20:leaf=-0	2:[2<0.739026546] yes=5,no=6,missing=6
		5:leaf=0.0452430844		6:[2<0.93 0635352] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.769163072] yes=21,no=22,missing=22
				21:leaf=-0.0330398306				22:leaf=-0			3 2:[2<3 .04330504] yes=23,no=24,missing=24
				23:leaf=0.0416976437				24:leaf=-0
