0:[0<1.73947775] yes=1,no=2,missing=2
	1:[0<1.11699057] yes=3,no=4,missing=4
		3:[0<0.742539883] yes=7,no=8,missing=8
			7:[3<-1.19834 015] yes=15,no=16,missing=16
				15:leaf=0.0704810321				16:leaf=-0.0234941449			8:[2<-0.228533553 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0217034053				18:leaf=0.187283948		4:[3<0.4 16517836] yes=9,no=10,missing=10
			9:[1<-2 .4524752 71] yes=19,no=22 ,missing=22 
				19:leaf=-0.164637014				20:leaf=0.0487909503			10:[0<1.33467877] yes=21,no=22,missing=22
				21:leaf=-0.380736947				22:leaf=-0.0533035547	2:[0<2.46423888] yes=5,no=6,missing=6
		5:[1<-2 .656358898] yes=11,no=12,missing=12
			11:leaf=-0			12:[1<2 .23173286] yes=23,no=24,missing=24
				23:leaf=0.327390343				24:leaf=0.069712691		6:[1<2 .2 6162 47978] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.165816113
