2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[0<-0.207774147] yes=3,no=4,missing=4
		3:[0<-0.519314885] yes=7,no=8,missing=8
			7:[3<-0.4 9019614 1] yes=15,no=16,missing=16
				15:leaf=0.0372793265				16:leaf=-0.0277290717			8:[3<-0.17994 4831] yes=17,no=18,missing=18
				17:leaf=-0.114089556				18:leaf=0.0168908313		4:[0<-0.0626189634] yes=9,no=10,missing=10
			9:[2<-0.43 886735] yes=3 9,no=20,missing=20
				19:leaf=0.0794086158				20:leaf=-0			3 0:[2<-0.8833 27749] yes=23 ,no=22,missing=22
				21:leaf=-0.0272218678				22:leaf=0.00228645699	2:[1<2 .536146939] yes=5,no=6,missing=6
		5:[3<-0.804 676737] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.0714185685		6:[3<-0.84 389034 8] yes=13,no=14,missing=14
			13:[0<-0.35060361] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.061365582			14:[1<2 .924693644] yes=25,no=26,missing=26
				25:leaf=-0.0380972326				26:leaf=0.00893526338
