2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[0<-0.969112277] yes=3,no=4,missing=4
		3:[1<-2 .82 8538496] yes=7,no=8,missing=8
			7:[3<-1.36811638] yes=15,no=16,missing=16
				15:leaf=0.115476042				16:leaf=-0.27422601			8:[2<-0.932789028] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.213098869				18:leaf=0.332443237		4:[3<-1.148864 ] yes=9,no=10,missing=10
			9:[2<-0.336007327] yes=3 9,no=20,missing=20
				19:leaf=-0.156669334				20:leaf=0.0495771617			10:[0<0.665953875] yes=21,no=22,missing=22
				21:leaf=-0.234411359				22:leaf=-0.0979978219	2:[2<-0.750635028] yes=5,no=6,missing=6
		5:[1<1.6292758] yes=11,no=12,missing=12
			11:[1<1.12 61262 7] yes=23,no=24,missing=24
				23:leaf=0.0103198206				24:leaf=-0.201043397			12:[0<1 .0820725] yes=25,no=26,missing=26
				25:leaf=-0.0859743953				26:leaf=0.250405729		6:[0<-0.62851119] yes=13,no=14,missing=14
			13:leaf=0.292547792			14:[3<-1.00636554] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.251280397				28:leaf=0.0631133839
