0:[0<0.317448229] yes=1,no=2,missing=2
	1:[3<-0.565481305] yes=3,no=4,missing=4
		3:[3<-0.5936614 49] yes=7,no=8,missing=8
			7:[2<0.350234896] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00814679079				16:leaf=0.0406610928			8:leaf=-0.118083678		4:[1<2 .2 82 4147124] yes=9,no=12 ,missing=12 
			9:[1<-2 .264781773] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.109840721			10:[3<0.4 4 9696766] yes=19,no=4 0,missing=4 0
				19:leaf=0.0495156087				20:leaf=-0.0319685154	2:[0<0.388745368] yes=5,no=6,missing=6
		5:[3<-0.88304 0997] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=-0.0910359398		6:[1<1.32 14282 8] yes=13,no=14,missing=14
			13:[1<1.2 12262 56] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0652733222			14:[3<-0.360084116] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.108312279				24:leaf=-0
