2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[0<-0.969112277] yes=3,no=4,missing=4
		3:[1<-2 .583558261] yes=7,no=8,missing=8
			7:[1<-2 .72 283462 6] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0349839553			8:leaf=0.103189111		4:[1<-2 .82 2767813] yes=9,no=12 ,missing=12 
			9:[2<0.543239653] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0346524082				18:leaf=-0.012240123			10:[0<-0.541479886] yes=19,no=20,missing=20
				19:leaf=-0.129320785				20:leaf=-0.0106433555	2:[2<-0.5434553 24] yes=5,no=6,missing=6
		5:[2<-0.67089957] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1 .03666663] yes=21,no=22,missing=22
				21:leaf=-0.0390489362				22:leaf=0.00705137057			14 :[3<0.146440774] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0850367695				24:leaf=-0		6:[2<-0.327902853] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.122955449			3 4:[2<-0.24973 2929] yes=25,no=26,missing=26
				25:leaf=-0.0932390094				26:leaf=0.017413469
