0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[1<2 .842933595] yes=3,no=4,missing=4
		3:[3<1.06681168] yes=7,no=8,missing=8
			7:[1<2 .426674545] yes=15,no=16,missing=16
				15:leaf=-0.000444071949				16:leaf=0.0670045316			8:[0<0.708859563] yes=17,no=18,missing=18
				17:leaf=-0.11618004				18:leaf=0.0262383763		4:[3<0.00658518448] yes=9,no=10,missing=10
			9:[3<-0.491351934 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.157247752			12 :[1<1.27331495] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0451895744	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[3<-0.586557746] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.858206034] yes=23,no=24,missing=24
				23:leaf=0.133345678				24:leaf=-0			3 2:[2<-0.858206034] yes=25,no=26,missing=26
				25:leaf=-0.0242256373				26:leaf=0.0206124038		6:[2<-0.750635028] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0868774429			14:[1<-2 .397271812] yes=27,no=28,missing=28
				27:leaf=-0.010305576				28:leaf=0.0176706985
