0:[2<-0.639253 888] yes=3 ,no=2,missing=2
	1:[0<0.556101918] yes=3,no=4,missing=4
		3:[3<1.05073535] yes=7,no=8,missing=8
			7:[2<-0.792286634] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0382180512				16:leaf=-0.130754814			8:[1<2 .876349568] yes=17,no=18,missing=18
				17:leaf=-0.164909273				18:leaf=-0		4:[0<0.742539883] yes=9,no=10,missing=10
			9:[1<1.12 61262 7] yes=19,no=22 ,missing=22 
				19:leaf=-0.236103401				20:leaf=0.0565074794			10:[0<1.26507783] yes=21,no=22,missing=22
				21:leaf=0.0463158488				22:leaf=-0.0716184378	2:[2<-0.4083 89505] yes=5,no=6,missing=6
		5:[0<0.101410806] yes=11,no=12,missing=12
			11:[1<-2 .5613622 28] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.288430512			14 :[3<-0.604 331877] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0579950847				26:leaf=0.115188874		6:[2<-0.0255904552] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.3 3 6662294] yes=27,no=28,missing=28
				27:leaf=0.00395701267				28:leaf=-0.198036999			3 4:[2<0.402343 634] yes=29,no=30,missing=30
				29:leaf=0.069111824				30:leaf=-0.0102951918
