0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[1<1.2 5221224] yes=3,no=4,missing=4
		3:[3<0.78415854 8] yes=7,no=8,missing=8
			7:[1<2 .426674545] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0549126901			8:[3<4 .01816106] yes=17,no=18,missing=18
				17:leaf=-0.0676007122				18:leaf=-0		4:[3<0.757468343] yes=9,no=10,missing=10
			9:[1<1.6292758] yes=19,no=22 ,missing=22 
				19:leaf=-0.114457846				20:leaf=-0			10:[3<1.34 30914 7] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0575255752				22:leaf=-0	2:[1<-2 .4382 74291] yes=5,no=6,missing=6
		5:[3<-0.983961584 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.363 3 3 33 33 ] yes=23,no=24,missing=24
				23:leaf=-0.042386964				24:leaf=0.0346959122			12:[0<1 .03666663] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0698576346		6:[2<-0.327902853] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .363326192] yes=27,no=28,missing=28
				27:leaf=0.084878087				28:leaf=-0			3 4:[2<-0.208333656] yes=29,no=30,missing=30
				29:leaf=-0.0884452015				30:leaf=0.0111124739
