0:[2<0.63 5073204] yes=3 ,no=2,missing=2
	3 :[2<0.402343 634] yes=3,no=4,missing=4
		3:[2<0.292280257] yes=7,no=8,missing=8
			7:[3<-0.764 038946] yes=15,no=16,missing=16
				15:leaf=-0.014963733				16:leaf=0.00222516456			8:leaf=0.0318442099		4:[3<-0.657546759] yes=9,no=10,missing=10
			9:[1<-2 .179921553] yes=17,no=18,missing=18
				17:leaf=-0.0043465714				18:leaf=0.0673120841			10:[0<0.653193474] yes=19,no=20,missing=20
				19:leaf=-0.071071893				20:leaf=-0	4 :[3<-0.17994 4831] yes=5,no=6,missing=6
		5:[1<-2 .2 2 9162772 58] yes=11,no=12,missing=12
			11:[1<-2 .62192 32 62] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0372004434			12:[1<2 .3925992 76] yes=23,no=24,missing=24
				23:leaf=-0.0939484686				24:leaf=-0		6:[2<3 .07529273 ] yes=3 3,no=3 4,missing=3 4
			13:[3<1.34 30914 7] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0752835199				26:leaf=-0			3 4:[2<3 .46683049] yes=27,no=28,missing=28
				27:leaf=-0.027050389				28:leaf=-0
