0:[2<-0.639253 888] yes=3 ,no=2,missing=2
	3 :[2<-0.686946809] yes=3,no=4,missing=4
		3:[3<-1.0696354 7] yes=7,no=8,missing=8
			7:[0<-0.100597277] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.108377084			8:[0<-0.928661704] yes=15,no=16,missing=16
				15:leaf=-0.0654842183				16:leaf=0.0184774287		4:leaf=-0.0725523457	4 :[3<-1.36811638] yes=5,no=6,missing=6
		5:[1<-2 .792 514529] yes=9,no=12 ,missing=12 
			9:[0<-0.207774147] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0877920762			12 :[1<-2 .62192 32 62] yes=19,no=22 ,missing=22 
				19:leaf=-0.041682668				20:leaf=0.029566776		6:[1<-2 .724311292] yes=11,no=12,missing=12
			11:[1<-2 .92991562 7] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.131739154			12:[0<-0.810606778] yes=23,no=24,missing=24
				23:leaf=0.0753636956				24:leaf=0.000710961933
