0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[3<-0.41781354] yes=3,no=4,missing=4
		3:[3<-1.054 77765] yes=7,no=8,missing=8
			7:[0<-0.980261683] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0246769525			8:[0<0.461589634] yes=15,no=16,missing=16
				15:leaf=0.0398689099				16:leaf=-0		4:[3<0.13067594 7] yes=9,no=10,missing=10
			9:[0<0.945538819] yes=17,no=18,missing=18
				17:leaf=-0.0413304828				18:leaf=-0			10:[3<0.4 4 9696766] yes=19,no=4 0,missing=4 0
				19:leaf=0.0389167257				20:leaf=-0.00597425085	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:leaf=0.0396454632		6:[3<0.4 5154 8651] yes=11,no=14 ,missing=14 
			11:[3<-1.148864 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0138493823				22:leaf=-0.014868197			14 :[3<0.586495996] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0404536799				24:leaf=-0
