0:[2<-0.0255904552] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 6662294] yes=3,no=4,missing=4
		3:[2<-0.208333656] yes=7,no=8,missing=8
			7:[2<-0.267045379] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0711133704			8:[1<-2 .217163116] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.129475236		4:[3<0.17581895] yes=9,no=10,missing=10
			9:[1<-2 .543945253] yes=19,no=22 ,missing=22 
				19:leaf=-0.0577888303				20:leaf=0.0391246453			10:[0<-0.0672756061] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.161039233	2:[2<0.3 8593 8003] yes=5,no=6,missing=6
		5:[1<2 .4182 22 934] yes=11,no=12,missing=12
			11:[1<-2 .3712 76882] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.187364191			12:[1<2 .769182 894] yes=25,no=26,missing=26
				25:leaf=-0.101018287				26:leaf=-0		6:[2<0.2853 55535] yes=3 3,no=3 4,missing=3 4
			13:[3<0.18814 1498] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.126112863				28:leaf=0.0446052663			3 4:[2<0.402343 634] yes=29,no=30,missing=30
				29:leaf=0.123414196				30:leaf=-0.00146602199
