0:[2<-0.639253 888] yes=3 ,no=2,missing=2
	3 :[2<-0.792286634] yes=3,no=4,missing=4
		3:[2<-0.8833 27749] yes=7,no=8,missing=8
			7:[0<0.556101918] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0420887992			8:[0<0.239087075] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.163746536		4:[3<0.683909059] yes=9,no=10,missing=10
			9:[1<2 .842933595] yes=19,no=22 ,missing=22 
				19:leaf=-0.16755864				20:leaf=-0			10:leaf=0.0901194438	2:[2<-0.4083 89505] yes=5,no=6,missing=6
		5:[0<0.101410806] yes=11,no=12,missing=12
			11:leaf=0.20673731			14 :[3<-0.604 331877] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0872632861				22:leaf=0.0628888831		6:[1<2 .44961679] yes=13,no=14,missing=14
			13:[1<2 .355273157] yes=23,no=24,missing=24
				23:leaf=-0.00144845922				24:leaf=-0.117284231			14:[0<0.072553888] yes=25,no=26,missing=26
				25:leaf=0.199320346				26:leaf=0.00233838125
