0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[0<1 .03666663] yes=3,no=4,missing=4
		3:[3<-1.36811638] yes=7,no=8,missing=8
			7:leaf=0.176027194			8:[1<1.2 3744483] yes=15,no=16,missing=16
				15:leaf=-0.212204561				16:leaf=-0		4:[3<-1.0696354 7] yes=9,no=10,missing=10
			9:[0<-0.135872066] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.254585296			12 :[1<1.2 5221224] yes=19,no=22 ,missing=22 
				19:leaf=0.04663397				20:leaf=-0.0851298496	2:[1<1.27331495] yes=5,no=6,missing=6
		5:[3<-1.36811638] yes=11,no=14 ,missing=14 
			11:[1<-2 .613182 578] yes=21,no=22,missing=22
				21:leaf=0.00490689185				22:leaf=0.245043263			14 :[3<-0.560617447] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0652100071				24:leaf=0.0296101999		6:[3<1.54 094 886] yes=13,no=14,missing=14
			13:[0<1.1017859] yes=25,no=26,missing=26
				25:leaf=0.231350571				26:leaf=-0			14:leaf=-0.0189654399
