2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[0<0.214938745] yes=3,no=4,missing=4
		3:[0<-0.185053676] yes=7,no=8,missing=8
			7:[0<1 .01637542] yes=15,no=16,missing=16
				15:leaf=0.039686583				16:leaf=-0.0543295443			8:[2<0.3 95669949] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.135969296		4:[0<0.436178714] yes=9,no=10,missing=10
			9:[2<-0.0703396203 ] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.214836821			10:[3<1.4 9847777] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00583285931				22:leaf=-0.16998148	2:[0<1.29294133] yes=5,no=6,missing=6
		5:[0<1.20773935] yes=11,no=12,missing=12
			11:[3<-0.548137486] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0194681156				24:leaf=0.027977258			12:[1<2 .182 419713] yes=25,no=26,missing=26
				25:leaf=0.0277797114				26:leaf=-0.262165636		6:[2<-0.660803676] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .659182131] yes=27,no=28,missing=28
				27:leaf=0.0159939658				28:leaf=-0.0858251378			14:[3<0.610379398] yes=4 9,no=30,missing=30
				29:leaf=0.183546558				30:leaf=-0
