2 :[1<2 .274416983] yes=1,no=2,missing=2
	1:[1<2 .22 1479942] yes=3,no=4,missing=4
		3:[1<2 .161997527] yes=7,no=8,missing=8
			7:[1<2 .2 82 4147124] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0680167601			8:[3<0.04 4 9597557] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.134802282		4:[0<-0.0441397205] yes=9,no=10,missing=10
			9:leaf=-0.114708856			10:[0<0.604276717] yes=17,no=18,missing=18
				17:leaf=0.0876984				18:leaf=-0.0710144788	2:[1<2 .32 3964764] yes=5,no=6,missing=6
		5:leaf=0.107117794		6:[3<0.4 4 9696766] yes=11,no=14 ,missing=14 
			11:[0<0.214938745] yes=19,no=20,missing=20
				19:leaf=0.0769784749				20:leaf=-0.00909310672			12:[1<2 .89514631] yes=21,no=22,missing=22
				21:leaf=-0.0690967664				22:leaf=0.0146885132
