0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[0<0.0820118934] yes=3,no=4,missing=4
		3:[0<1 .03666663] yes=7,no=8,missing=8
			7:[1<-2 .116792 295] yes=15,no=16,missing=16
				15:leaf=0.0210159831				16:leaf=-0.064940691			8:[1<-2 .141636848] yes=17,no=18,missing=18
				17:leaf=-0.0284230933				18:leaf=0.0402359739		4:[0<1.9923259] yes=9,no=10,missing=10
			9:[3<1.8494 5091] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0398278199				20:leaf=-0			10:leaf=0.0220633969	2:[1<-2 .4382 74291] yes=5,no=6,missing=6
		5:[3<-0.531605899] yes=11,no=14 ,missing=14 
			11:[0<-0.00623096712] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0322835147			12:[0<1 .03666663] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0837088227		6:[3<-0.560617447] yes=13,no=14,missing=14
			13:[0<0.762299418] yes=25,no=26,missing=26
				25:leaf=-0.0421257839				26:leaf=0.0453448519			14:[3<-0.0116145117] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.118581437				28:leaf=0.0104880016
