0:[2<-0.0255904552] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 6662294] yes=3,no=4,missing=4
		3:[3<0.867139637] yes=7,no=8,missing=8
			7:[3<0.38844 7466] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0284026247			8:[0<-0.0441397205] yes=17,no=18,missing=18
				17:leaf=-0.0043855533				18:leaf=0.0597702526		4:[1<-2 .42 1782 933] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[3<0.586495996] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0733900666	2:[2<3 .04330504] yes=5,no=6,missing=6
		5:[2<0.93 0635352] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.14937937] yes=21,no=22,missing=22
				21:leaf=-0.000841361354				22:leaf=0.0541287586			12:leaf=0.0471167155		6:[2<3 .20583 853] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.0672756061] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.031426467			3 4:[2<3 .35902965] yes=25,no=26,missing=26
				25:leaf=0.034497261				26:leaf=-0
