2 :[1<2 .426674545] yes=1,no=2,missing=2
	1:[1<-2 .62 7467473] yes=3,no=4,missing=4
		3:[3<-0.586557746] yes=7,no=8,missing=8
			7:[1<-2 .82 2767813] yes=15,no=16,missing=16
				15:leaf=0.00342403608				16:leaf=-0.166217342			8:[1<-2 .776424348] yes=17,no=18,missing=18
				17:leaf=-0.270341545				18:leaf=-0.0582198836		4:[3<-0.565481305] yes=9,no=10,missing=10
			9:[3<-1.19834 015] yes=19,no=4 0,missing=4 0
				19:leaf=0.110243537				20:leaf=-0.199040607			3 0:[2<-0.695854008] yes=23 ,no=22,missing=22
				21:leaf=-0.058611352				22:leaf=0.11597117	2:[0<-0.16545926] yes=5,no=6,missing=6
		5:[2<-0.932789028] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1 .0820725] yes=23,no=24,missing=24
				23:leaf=-0.0550119095				24:leaf=0.150730625			12:leaf=0.291130006		6:[1<1.66441119] yes=13,no=14,missing=14
			13:[1<2 .7782 2 3514] yes=25,no=26,missing=26
				25:leaf=0.145293117				26:leaf=-0.0971110165			14:[0<1.11699057] yes=27,no=28,missing=28
				27:leaf=0.281468421				28:leaf=-0
