0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[0<-0.156314775] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[0<-0.852592528] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0206101015			8:[3<-1.4 544 7663] yes=17,no=18,missing=18
				17:leaf=0.0616375469				18:leaf=-0		4:[1<1.32 14282 8] yes=9,no=12 ,missing=12 
			9:[1<1.2 5221224] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.118212305			10:[3<-0.360084116] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0295692459				22:leaf=-0	2:[2<-0.46453 8607] yes=5,no=6,missing=6
		5:[3<-0.604 331877] yes=11,no=14 ,missing=14 
			11:[0<0.101410806] yes=23,no=24,missing=24
				23:leaf=0.00023340818				24:leaf=-0.0235761441			12:[0<0.0222126637] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0871154517		6:[3<-1.148864 ] yes=13,no=14,missing=14
			3 3:[2<-0.3 7643854] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0252498332			14:[1<-2 .397271812] yes=29,no=32 ,missing=32 
				29:leaf=-0.0290171504				30:leaf=-0
