0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[3<-0.711854756] yes=3,no=4,missing=4
		3:[1<1.38212 726] yes=7,no=8,missing=8
			7:[0<-0.519314885] yes=15,no=16,missing=16
				15:leaf=0.070987381				16:leaf=-0			8:leaf=-0.0472704619		4:[0<0.742539883] yes=9,no=10,missing=10
			9:[3<-0.468563437] yes=17,no=18,missing=18
				17:leaf=-0.102470472				18:leaf=-0.00968956109			10:[0<1.23840892] yes=19,no=20,missing=20
				19:leaf=0.0556979217				20:leaf=-0.00228854478	4 :[3<-0.548137486] yes=5,no=6,missing=6
		5:[0<0.762299418] yes=11,no=12,missing=12
			11:[0<0.556101918] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.132382333			12:[1<2 .92 7948554] yes=23,no=24,missing=24
				23:leaf=0.0478950962				24:leaf=-0.057911817		6:[1<-2 .42529729] yes=13,no=14,missing=14
			3 3:[2<0.383267075] yes=25,no=26,missing=26
				25:leaf=-0.0773701444				26:leaf=0.000217569337			3 4:[2<0.402343 634] yes=27,no=28,missing=28
				27:leaf=0.0731488615				28:leaf=-0
