2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[3<-1.34087753] yes=3,no=4,missing=4
		3:[0<-0.752631187] yes=7,no=8,missing=8
			7:[0<-0.941663206] yes=15,no=16,missing=16
				15:leaf=0.019494161				16:leaf=-0.073301591			8:[0<-0.135872066] yes=17,no=18,missing=18
				17:leaf=0.0914761052				18:leaf=-0		4:[1<-2 .32 713172 8] yes=9,no=12 ,missing=12 
			9:[3<0.4 6875414 5] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0318304263				20:leaf=0.0184171852			10:[3<0.180764 604] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.18403402	2:[2<-0.5434553 24] yes=5,no=6,missing=6
		5:[3<-0.0510937348] yes=11,no=14 ,missing=14 
			11:[0<1.04825294] yes=23,no=24,missing=24
				23:leaf=-0.0430647396				24:leaf=0.0497442			14 :[3<0.4 4 9696766] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0913928449				26:leaf=-0.00879764184		6:[2<-0.327902853] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.142768174			3 4:[2<-0.24973 2929] yes=27,no=28,missing=28
				27:leaf=-0.120568357				28:leaf=0.0180427991
