2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[0<1 .01637542] yes=3,no=4,missing=4
		3:[1<-2 .776424348] yes=7,no=8,missing=8
			7:leaf=-0.0433369428			8:[2<0.837547898] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.13248454				16:leaf=-0		4:[0<-0.752631187] yes=9,no=10,missing=10
			9:[0<-0.941663206] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.134743541			10:[0<-0.0626189634] yes=19,no=20,missing=20
				19:leaf=0.0247337818				20:leaf=-0.0263060723	2:[1<-2 .149149194] yes=5,no=6,missing=6
		5:[3<-0.5936614 49] yes=11,no=14 ,missing=14 
			3 3 :[2<0.3 43 806632] yes=23 ,no=22,missing=22
				21:leaf=0.0218118429				22:leaf=-0.0837445483			14 :[3<0.300318807] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.176104262				24:leaf=-0		6:[1<-2 .2 393218994] yes=13,no=14,missing=14
			13:[3<0.4 431684 4 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.105292581				26:leaf=0.0390817001			14:[3<1.684 5304 8] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.013478457				28:leaf=-0.0656841695
