0:[0<0.317448229] yes=1,no=2,missing=2
	1:[1<2 .659182131] yes=3,no=4,missing=4
		3:[3<-0.944 093611] yes=7,no=8,missing=8
			7:[2<-0.33 4297974] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0462292805				16:leaf=-0			8:[3<-0.764 038946] yes=17,no=18,missing=18
				17:leaf=-0.092467472				18:leaf=-0		4:[3<-0.869333506] yes=9,no=10,missing=10
			9:[3<-1.018154 71] yes=19,no=4 0,missing=4 0
				19:leaf=-0.034594547				20:leaf=-0			10:[3<0.4 584 74853] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.100588411				22:leaf=-0	2:[0<0.436178714] yes=5,no=6,missing=6
		5:[1<-2 .224142775] yes=11,no=12,missing=12
			11:leaf=-0.0929438919			12:[1<2 .89514631] yes=23,no=24,missing=24
				23:leaf=0.0283120517				24:leaf=-0.0543137304		6:[1<-2 .83324672 8] yes=13,no=14,missing=14
			13:[0<1.26507783] yes=25,no=26,missing=26
				25:leaf=0.0778278857				26:leaf=-0			14:[3<0.160687536] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0267495159				28:leaf=0.0201318823
