0:[0<1.16026008] yes=1,no=2,missing=2
	3 :[2<-0.22094233 8] yes=3,no=4,missing=4
		3:[0<0.556101918] yes=7,no=8,missing=8
			7:[1<1.14937937] yes=13,no=14,missing=14
				13:leaf=0.0109374449				14:leaf=-0.0264745131			8:[1<2 .23173286] yes=15,no=16,missing=16
				15:leaf=-0.100416414				16:leaf=0.00361822243		4:[0<0.708859563] yes=9,no=10,missing=10
			9:[1<2 .876349568] yes=17,no=18,missing=18
				17:leaf=-0.0050742263				18:leaf=0.0255393814			3 0:[2<0.39249295] yes=3 9,no=20,missing=20
				19:leaf=0.162303716				20:leaf=-0	2:[2<3 .54733 83 ] yes=5,no=6,missing=6
		5:[2<0.563 623 03 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.6393874 5] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0649178699				22:leaf=-0			14 :[3<0.568610847] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0662825778				24:leaf=-0		6:leaf=-0.0709672049
