2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[1<2 .412 598516] yes=3,no=4,missing=4
		3:[0<-0.185053676] yes=7,no=8,missing=8
			7:[0<-0.519314885] yes=15,no=16,missing=16
				15:leaf=0.0158456601				16:leaf=-0.0887236297			8:[0<-0.0626189634] yes=17,no=18,missing=18
				17:leaf=0.106603794				18:leaf=-0.00539445179		4:[0<0.537975073] yes=9,no=10,missing=10
			9:leaf=-0.152445972			10:leaf=-0	2:[1<2 .596488774] yes=5,no=6,missing=6
		5:[0<0.221844822] yes=11,no=12,missing=12
			11:[0<-0.156314775] yes=19,no=20,missing=20
				19:leaf=0.119354375				20:leaf=-0.123959519			12:leaf=0.185529888		6:[3<-0.775664091] yes=13,no=14,missing=14
			3 3:[2<-0.625245929] yes=23 ,no=22,missing=22
				21:leaf=-0.0202142				22:leaf=0.188028172			14:[0<-0.0265429523] yes=23,no=24,missing=24
				23:leaf=0.0504930951				24:leaf=-0.0592154376
