2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[3<-1.34087753] yes=3,no=4,missing=4
		3:[0<-0.135872066] yes=7,no=8,missing=8
			7:[2<-0.602238059] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0624972023				16:leaf=-0			8:[2<-0.0573 4963] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0300810896				18:leaf=0.00296090287		4:[0<-0.810606778] yes=9,no=10,missing=10
			9:[1<-2 .583558261] yes=19,no=22 ,missing=22 
				19:leaf=-0.0163732991				20:leaf=0.0616243258			10:[0<-0.466161609] yes=21,no=22,missing=22
				21:leaf=-0.0789407119				22:leaf=-0.00129893131	2:[1<-2 .159573436] yes=5,no=6,missing=6
		5:[3<-0.5936614 49] yes=11,no=14 ,missing=14 
			11:leaf=-0			14 :[3<0.300318807] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0815691277				24:leaf=-0		6:[0<1 .05784035] yes=13,no=14,missing=14
			13:[1<1.2 3744483] yes=25,no=26,missing=26
				25:leaf=-0.029240597				26:leaf=-0			14:[0<-0.752631187] yes=27,no=28,missing=28
				27:leaf=0.0643958151				28:leaf=-0
