2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[3<-1.34087753] yes=3,no=4,missing=4
		3:[0<-0.752631187] yes=7,no=8,missing=8
			7:[0<-0.941663206] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0579459444			8:[2<0.442367703] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0621299706				18:leaf=-0		4:[3<-0.743873119] yes=9,no=10,missing=10
			9:[0<0.455240011] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.12768051			10:[0<0.523465276] yes=21,no=22,missing=22
				21:leaf=-0.0317241475				22:leaf=0.0348709486	4 :[3<-0.468563437] yes=5,no=6,missing=6
		5:[3<-0.84 389034 8] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.932789028] yes=23,no=24,missing=24
				23:leaf=-0.021045018				24:leaf=0.0503638275			12:[0<1.04825294] yes=25,no=26,missing=26
				25:leaf=-0.0580345578				26:leaf=0.0492718108		6:[1<-2 .2 974526554] yes=13,no=14,missing=14
			13:[3<0.34 3706746] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.152057782				28:leaf=-0			14:[1<2 .161997527] yes=29,no=32 ,missing=32 
				29:leaf=-0.0283196066				30:leaf=0.0135400165
