0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[0<-0.172568128] yes=3,no=4,missing=4
		3:[0<-0.637437046] yes=7,no=8,missing=8
			7:[3<0.4 16517836] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0374467			8:[1<2 .26616992 6] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0508369245		4:[0<-0.14711307] yes=9,no=10,missing=10
			9:leaf=-0.0596118979			10:[0<0.0820118934] yes=19,no=20,missing=20
				19:leaf=0.0203226209				20:leaf=-0.00852244813	2:[1<-2 .4382 74291] yes=5,no=6,missing=6
		5:[3<-0.983961584 ] yes=11,no=14 ,missing=14 
			11:[3<-1.1665844 5] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.0297534745			12:[0<0.909188509] yes=23,no=24,missing=24
				23:leaf=-0.0418658033				24:leaf=-0		6:[1<-2 .149149194] yes=13,no=14,missing=14
			13:[3<-0.675593853] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.0521096177			14:[1<-2 .2 464811549] yes=27,no=28,missing=28
				27:leaf=-0.0270245485				28:leaf=0.00466051651
