0:[0<0.317448229] yes=1,no=2,missing=2
	1:[1<2 .659182131] yes=3,no=4,missing=4
		3:[3<-1.018154 71] yes=7,no=8,missing=8
			7:[1<2 .173711851] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.119622134			8:[1<2 .238571271] yes=17,no=18,missing=18
				17:leaf=0.00153553486				18:leaf=-0.0557205342		4:[3<-0.869333506] yes=9,no=10,missing=10
			9:[3<-1.018154 71] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0230911672				20:leaf=-0			10:[3<1.5549794 1] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0699303448				22:leaf=-0	2:[0<0.436178714] yes=5,no=6,missing=6
		5:[3<-0.04 19114 355] yes=11,no=14 ,missing=14 
			3 3 :[2<0.29753 4349] yes=23,no=24,missing=24
				23:leaf=-0.0246345382				24:leaf=0.0429994613			12:[0<0.374419808] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0796636939		6:[0<0.477034509] yes=13,no=14,missing=14
			13:[3<-0.374 3364 09] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0652550161				28:leaf=-0			3 4:[2<-0.24973 2929] yes=29,no=30,missing=30
				29:leaf=-0.0141905202				30:leaf=0.00581587944
