0:[2<-0.932789028] yes=3 ,no=2,missing=2
	1:[1<2 .224332 22 2] yes=3,no=4,missing=4
		3:[1<2 .2 82 4147124] yes=7,no=8,missing=8
			7:[1<-2 .167987272] yes=15,no=16,missing=16
				15:leaf=-0.0208727606				16:leaf=0.013959921			8:leaf=-0.0657520071		4:[0<-0.637437046] yes=9,no=10,missing=10
			9:[3<0.484 44 1339] yes=17,no=18,missing=18
				17:leaf=-0.053703282				18:leaf=-0			12 :[1<2 .62 8863533] yes=19,no=22 ,missing=22 
				19:leaf=0.0736888573				20:leaf=-0	2:[0<-0.637437046] yes=5,no=6,missing=6
		5:[1<-2 .82 8538496] yes=11,no=12,missing=12
			3 3 :[2<0.0640243 953 ] yes=23 ,no=22,missing=22
				21:leaf=-0.0226661619				22:leaf=-0			3 2:[2<0.837547898] yes=23,no=24,missing=24
				23:leaf=0.0886370689				24:leaf=-0		6:[0<0.0820118934] yes=13,no=14,missing=14
			3 3:[2<-0.383 23 23 3 5] yes=25,no=26,missing=26
				25:leaf=0.00564337336				26:leaf=-0.0279310551			14:[0<0.142799735] yes=27,no=28,missing=28
				27:leaf=0.0741754025				28:leaf=-0
