0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[0<1.73947775] yes=3,no=4,missing=4
		3:[0<0.0820118934] yes=7,no=8,missing=8
			7:[0<-0.0183320828] yes=15,no=16,missing=16
				15:leaf=-0.0108545115				16:leaf=0.075598143			8:[1<2 .224332 22 2] yes=17,no=18,missing=18
				17:leaf=-0.0741526634				18:leaf=-0		4:[1<2 .23173286] yes=9,no=12 ,missing=12 
			9:leaf=0.0616113879			10:leaf=-0	2:[1<-2 .397271812] yes=5,no=6,missing=6
		5:[3<-0.54 1189334 ] yes=11,no=14 ,missing=14 
			11:[0<-0.00623096712] yes=19,no=20,missing=20
				19:leaf=-0.0217082221				20:leaf=0.03611397			12:[0<1 .03666663] yes=21,no=22,missing=22
				21:leaf=0.00537294801				22:leaf=-0.0693225265		6:[0<-0.62851119] yes=13,no=14,missing=14
			13:[1<-2 .264781773] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.15857397			14:[3<-1.00636554] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0859582201				26:leaf=-0
