0:[0<0.142799735] yes=1,no=2,missing=2
	1:[0<0.0820118934] yes=3,no=4,missing=4
		3:[3<-0.004 61143944] yes=7,no=8,missing=8
			7:[1<2 .26616992 6] yes=13,no=14,missing=14
				13:leaf=-0.0239944551				14:leaf=0.020647943			8:[0<-0.0626189634] yes=15,no=16,missing=16
				15:leaf=0.0296538062				16:leaf=-0.0290391669		4:leaf=0.041918233	2:[1<1.32 14282 8] yes=5,no=6,missing=6
		5:[1<1.2 7253158] yes=9,no=12 ,missing=12 
			9:[1<2 .924693644] yes=17,no=18,missing=18
				17:leaf=-0.00495002046				18:leaf=0.0385882184			10:[3<0.180764 604] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0712382346				20:leaf=-0		6:[3<-0.360084116] yes=11,no=14 ,missing=14 
			11:leaf=0.0495422073			14 :[3<0.44 0550495] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0202670489				22:leaf=-0
