2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[0<1 .01637542] yes=3,no=4,missing=4
		3:[1<-2 .776424348] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0490593053		4:[1<-2 .82 2767813] yes=9,no=12 ,missing=12 
			9:[3<-0.586557746] yes=15,no=16,missing=16
				15:leaf=0.0158275086				16:leaf=-0.000108745815			10:[0<-0.541479886] yes=17,no=18,missing=18
				17:leaf=-0.0904360414				18:leaf=-0.00273153931	2:[1<-2 .159573436] yes=5,no=6,missing=6
		5:[3<-0.5936614 49] yes=11,no=14 ,missing=14 
			11:leaf=-0			14 :[3<0.300318807] yes=19,no=4 0,missing=4 0
				19:leaf=0.0933432207				20:leaf=-0		6:[0<1 .00755489] yes=13,no=14,missing=14
			13:[3<-0.711854756] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0410366505			14:[0<-0.752631187] yes=23,no=24,missing=24
				23:leaf=0.0770048946				24:leaf=-0.00120632316
