0:[0<0.308859974] yes=1,no=2,missing=2
	1:[0<-0.0351843536] yes=3,no=4,missing=4
		3:[3<1.00610709] yes=7,no=8,missing=8
			7:[3<-0.004 61143944] yes=15,no=16,missing=16
				15:leaf=-0.00420524739				16:leaf=0.0191817209			8:[1<2 .876349568] yes=17,no=18,missing=18
				17:leaf=-0.0403263308				18:leaf=-0		4:[3<-0.983961584 ] yes=9,no=10,missing=10
			9:[2<-0.43770073 9] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.0965579972			10:[3<0.989679456] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0151367793				22:leaf=0.01695784	2:[0<0.436178714] yes=5,no=6,missing=6
		5:[1<-2 .2 2 9162772 58] yes=11,no=12,missing=12
			11:leaf=-0.055373162			12:[1<2 .89514631] yes=23,no=24,missing=24
				23:leaf=0.0272780135				24:leaf=-0.0228159428		6:[3<0.160687536] yes=13,no=14,missing=14
			13:[3<-0.077894 1768] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.0706541836			14:[0<0.945538819] yes=27,no=28,missing=28
				27:leaf=0.052951958				28:leaf=-0
