0:[2<0.63 5073204] yes=3 ,no=2,missing=2
	3 :[2<0.563 623 03 ] yes=3,no=4,missing=4
		3:[2<0.466379583] yes=7,no=8,missing=8
			7:[2<0.402343 634] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.000797364104				16:leaf=-0.0799928308			8:[0<-0.466161609] yes=17,no=18,missing=18
				17:leaf=-0.0526091754				18:leaf=0.13244921		4:[0<0.214938745] yes=9,no=10,missing=10
			9:leaf=-0.175835013			10:leaf=-0	2:[2<3 .04330504] yes=5,no=6,missing=6
		5:[1<-2 .724311292] yes=11,no=12,missing=12
			11:[3<-1.31717479] yes=19,no=4 0,missing=4 0
				19:leaf=0.0039375769				20:leaf=-0.0809147954			14 :[3<1.34 30914 7] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0809645206				22:leaf=-0		6:[2<3 .3 879648] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.256232709] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.11961437			14:[0<-0.222477004] yes=25,no=26,missing=26
				25:leaf=-0.0365352444				26:leaf=0.0379025303
