2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[0<1 .01637542] yes=3,no=4,missing=4
		3:[1<-2 .776424348] yes=7,no=8,missing=8
			7:leaf=-0			8:[1<-2 .264781773] yes=15,no=16,missing=16
				15:leaf=0.0414625369				16:leaf=-0		4:[1<-2 .82 2767813] yes=9,no=12 ,missing=12 
			9:[3<-0.586557746] yes=17,no=18,missing=18
				17:leaf=0.0110608982				18:leaf=-0			10:[3<-0.983961584 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0501702763				20:leaf=-0	2:[1<2 .818546414] yes=5,no=6,missing=6
		5:[3<-0.604 331877] yes=11,no=14 ,missing=14 
			11:[3<-0.84 389034 8] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0407949425				22:leaf=-0.0661019459			14 :[3<0.65147686] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0578331389				24:leaf=-0		6:[1<2 .9382 48422] yes=13,no=14,missing=14
			13:[3<-0.5936614 49] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.0338071696			14:[1<1.132 51736] yes=27,no=28,missing=28
				27:leaf=0.0277656261				28:leaf=-0
