2 :[1<1.27331495] yes=1,no=2,missing=2
	1:[1<1.132 51736] yes=3,no=4,missing=4
		3:[0<0.556101918] yes=7,no=8,missing=8
			7:[0<0.436178714] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0539328568			8:[0<0.762299418] yes=15,no=16,missing=16
				15:leaf=-0.0360632502				16:leaf=-0		4:[0<0.566313267] yes=9,no=10,missing=10
			9:leaf=-0.0650496259			10:leaf=-0	2:[1<1.4138322 7] yes=5,no=6,missing=6
		5:leaf=0.0625803396		6:[1<1.6292758] yes=11,no=12,missing=12
			3 3 :[2<-0.904744744] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0523881577				18:leaf=-0			14 :[3<0.38844 7466] yes=19,no=4 0,missing=4 0
				19:leaf=0.0257379152				20:leaf=-0
