0:[2<-0.639253 888] yes=3 ,no=2,missing=2
	1:[3<-1.36811638] yes=3,no=4,missing=4
		3:[0<-0.135872066] yes=7,no=8,missing=8
			7:[0<-0.555073619] yes=15,no=16,missing=16
				15:leaf=-0.0268800166				16:leaf=0.0315709524			8:leaf=-0.0444825515		4:[1<-2 .388812 843] yes=9,no=12 ,missing=12 
			9:[0<-0.072351411] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0647031665			12 :[1<-2 .22 2734575] yes=19,no=22 ,missing=22 
				19:leaf=-0.0565629117				20:leaf=-0	2:[2<-0.46453 8607] yes=5,no=6,missing=6
		5:[0<0.101410806] yes=11,no=12,missing=12
			11:leaf=0.0496501103			12:[0<0.988150716] yes=21,no=22,missing=22
				21:leaf=-0.00373579981				22:leaf=0.00946414284		6:[3<-1.148864 ] yes=13,no=14,missing=14
			3 3:[2<-0.3 7643854] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0219149757			14:[1<-2 .397271812] yes=25,no=26,missing=26
				25:leaf=-0.0206698831				26:leaf=-0
